name,ndc,type,,medication name
Tamiflu 75mg (gelcap),12280020310,B,,Oseltamivir
Tamiflu 75mg (gelcap),16590021310,B,,Oseltamivir
Tamiflu 75mg (gelcap),16590021320,B,,Oseltamivir
Tamiflu 75mg (gelcap),16590021330,B,,Oseltamivir
Tamiflu 75mg (gelcap),55045275901,B,,Oseltamivir
Tamiflu 75mg (gelcap),55887085110,B,,Oseltamivir
Tamiflu 75mg (gelcap),57866800201,B,,Oseltamivir
Tamiflu 75mg (gelcap),63874009810,B,,Oseltamivir
Tamiflu 75mg (gelcap),68030800201,B,,Oseltamivir
Generic oseltamivir 30mg (capsule),4080208,G,,Oseltamivir
Generic oseltamivir 30mg (capsule),42291066610,G,,Oseltamivir
Generic oseltamivir 30mg (capsule),47781046813,G,,Oseltamivir
Generic oseltamivir 30mg (capsule),69238126401,G,,Oseltamivir
Generic oseltamivir 30mg (capsule),70710100802,G,,Oseltamivir
Tamiflu 30mg (capsule),4080285,B,,Oseltamivir
Generic oseltamivir 45mg (capsule),4080108,B,,Oseltamivir
Generic oseltamivir 45mg (capsule),47781046913,G,,Oseltamivir
Generic oseltamivir 45mg (capsule),69238126501,G,,Oseltamivir
Generic oseltamivir 45mg (capsule),70710100902,G,,Oseltamivir
Tamiflu 45mg (capsule),4080185,B,,Oseltamivir
Tamiflu 45mg (capsule),54868608300,B,,Oseltamivir
Tamiflu 45mg (capsule),55700014010,B,,Oseltamivir
Relenza (inhaler),173068122,B,,Zanamivir
Relenza (inhaler),173068101,B,,Zanamivir
Relenza (inhaler),54569483000,B,,Zanamivir
Relenza (inhaler),54569483000,B,,Zanamivir
Relenza (inhaler),54868437700,B,,Zanamivir
Simvastatin 40mg (pill),16714068403,P,,Simvastatin
Simvastatin 20mg (pill),16729000517,P,,Simvastatin
Simvastatin 40mg (pill),93715510,P,,Simvastatin
Simvastatin 40mg (pill),55111020090,P,,Simvastatin
Simvastatin 40mg (pill),16729000615,P,,Simvastatin
Simvastatin 40mg (pill),16729000617,P,,Simvastatin
Simvastatin 40mg (pill),68180048001,P,,Simvastatin
Simvastatin 20mg (pill),16729000515,P,,Simvastatin
Simvastatin 20mg (pill),68180047901,P,,Simvastatin
Simvastatin 20mg (pill),93715498&#8203;,P,,Simvastatin
Simvastatin 20mg (pill),55111019990,P,,Simvastatin
Tamiflu 75mg (capsule),4080085,B,,Oseltamivir
Oseltamivir 6 mg/mL - Suspension,70710116506,G,,Oseltamivir
Simvastatin 20 mg (pill),93715410,P,,Simvastatin
Tamiflu 6 mg/mL - Suspension,4082205,B,,Oseltamivir
Relenza (inhaler),173068101,B,,Zanamivir
Tamiflu 30mg (capsule),4080285,B,,Oseltamivir
Tamiflu 45mg (capsule),4080185,B,,Oseltamivir
